Ў«»Џ “гдн,«бЏг—:,«бЌ«б… «б«ћ г«Џн…:,Џѕѕ «б√ЎЁ«б (≈д жћѕ): ,гя«д «бЏгб:,г«еж «бЏё«— «б–н  ”яде Ќ«бнр«њ,еб еж гбя √г «нћ«—њ, яг я«д  «бг”«Ќ… «бгЎбж»… (»«бг — «бг—»Џ)њ,яг я«д Џѕѕ «бџ—Ё «бгЎбж»…њ,еб я«д  г”«Ќ… «бЏё«— я»н—… √ж ’џн—… »«бд”»… бб√”—…њ,г«я«д гѕм √егн… «ќ н«— гдЎё… ЌѕнЋ…њ,г« ен √ег «бг—«Ёё «бё—н»… «б н яд   »ЌЋ Џде«њ ,г« ен «бгдЎё… «б н яд   Ё÷б «б”яд »е« њ ,еб яд   Ё÷б «бЏн‘ Ён гдЎё… е«ѕ∆… √г д‘Ў…њ ,√нд гя«д Џгбяњ(«–я— «бЌн),яг я«д  «бг”«Ё… «бгё»жб… гд «бЏгб √ж «бг—«Ёё «бЏ«г…њ ,г«еж «бЌн «б–н «‘ —н / «” √ћ—  »ењ,яг я«д «бЌѕ «б√ё’м ббгн“«дн…њ,еб яд   Ё÷б «бѕЁЏ дёѕ«р √г Џд Ў—нё «б√ё”«Ўњ ,еб жћѕ  ’Џж»«  г«бн… б«Ќёр« »Џѕ Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— њ,еб «д  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«—њ,г« ”»» √дя —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  ,г« ”»» √дя б”  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  
3/7/2025 20:07,гд 36-45,√Џ“»,ЎЁб«д,џ—»,Ёнб«,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘—ё,д‘Ў…,«бд”нг,√яЋ— гд 30 яг,«б—ж÷…,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/7/2025 20:09,гд 46-55,√Џ“»,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘—ё,е«ѕ∆…,«б”жнѕн,√ёб гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/7/2025 20:11,гд 36-45,√Џ“»,ЎЁб«д,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бџ—»,е«ѕ∆…,«бд”нг,√яЋ— гд 30 яг,дг«—,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
3/8/2025 17:14,гд 25-35,√Џ“»,б«нжћѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 10 яг,«бгбё«,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/8/2025 17:14,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,џн— гег,"гѕ«—”, Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бён—ж«д,√ёб гд 20 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,б«,,"ёб… «бќѕг« , Ќн ёѕнг, «бг—«Ёё «б —Ёнен… џн— я«Ён…,  бжЋ «бћж »«бЌн, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/8/2025 17:17,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,‘г«б,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бЏёнё,√ёб гд 20 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб",
3/8/2025 17:18,гд 25-35,√Џ“»,б«нжћѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—н«д,√ёб гд 20 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/8/2025 17:20,гд 46-55,г “жћ,3 √ЎЁ«б,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд—ћ”,√ёб гд 30 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆",
3/8/2025 17:25,√ёб гд 25,√Џ“»,3 √ЎЁ«б,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«бд—ћ”,√ёб гд 20 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ, «бЌн д‘Ў",
3/8/2025 17:30,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—н«д,√ёб гд 20 яг,«бд”нг,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/8/2025 17:31,гд 25-35,√Џ“»,б«нжћѕ,‘—ё,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—н«д ,√ёб гд 20 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,дЏг,б«,,"«бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , «бг—«Ёё «б —Ёнен… џн— я«Ён…, »дн…  Ќ н… ”н∆…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ,  бжЋ «бћж »«бЌн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/8/2025 17:44,гд 46-55,г “жћ,ЎЁб«д,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,џн— гег,"гѕ«—”, г” ‘Ён« ",«б‘г«б,д‘Ў…,«ббгё«,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…",
3/8/2025 17:45,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бЏёнё,√ёб гд 20 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/8/2025 21:35,гд 36-45,г “жћ,ЎЁб ж«Ќѕ,ж”Ў,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«бџ—»,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…",
3/8/2025 21:36,√яЋ— гд 55,√Џ“»,б«нжћѕ,џ—»,‘ё…,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«б”жнѕн,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/8/2025 21:37,гд 36-45,√Џ“»,ЎЁб ж«Ќѕ,џ—»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,д‘Ў…,«б”жнѕн,√ёб гд 20 яг,«бЏбн«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, ёб… «бќѕг« , Ќн ёѕнг"
3/8/2025 22:30,гд 46-55,√Џ“»,3 √ЎЁ«б,џ—»,Ёнб«,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,дг«—,√ёб гд 30 яг,«бЏбн«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/8/2025 22:32,гд 25-35,√Џ“»,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,дг«—,√ёб гд 30 яг,«бЏбн«,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/10/2025 22:00,гд 25-35,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бЏёнё,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…",
3/10/2025 22:01,гд 46-55,г “жћ,3 √ЎЁ«б,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,џн— гег,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«бгб“,√ёб гд 30 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, «бЌн д‘Ў, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/10/2025 22:02,гд 36-45,г “жћ,ЎЁб«д,џ—»,Ёнб«,«нћ«—,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,«бгб“,√ёб гд 20 яг,«бгб“,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,б«,,"«бг”«Ќ… џн— гд«”»…, «бг—«Ёё «б —Ёнен… џн— я«Ён…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
3/10/2025 22:03,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бён—ж«д,√ёб гд 10 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, »дн…  Ќ н… ”н∆…"
3/10/2025 22:14,√яЋ— гд 55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,«бгбё«,√ёб гд 30 яг,«бЏбн«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…",
3/10/2025 22:27,гд 25-35,√Џ“»,б«нжћѕ,‘г«б,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«бЏбн«,√ёб гд 30 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆",
3/10/2025 23:14,√яЋ— гд 55,г “жћ,3 √ЎЁ«б,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд—ћ”,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , «бг—«Ёё «б —Ёнен… џн— я«Ён…, »дн…  Ќ н… ”н∆…"
3/13/2025 18:56,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,г—«я“  ћ«—н…,«б‘г«б,д‘Ў…,«бЏ«—÷ ,√ёб гд 10 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ",
3/13/2025 18:59,гд 25-35,√Џ“»,б«нжћѕ,‘—ё,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«бгжд”н… ,√ёб гд 30 яг,«бд”нг ,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/13/2025 19:04,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,‘ё…,гбя,√ёб гд 100 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,џн— гег,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,е«ѕ∆…,«бгеѕн… ,√ёб гд 30 яг,«бЏбн« ,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/13/2025 19:07,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,‘ё…,гбя,гд 150-200 г — г—»Џ,џ—Ё «д,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,џ—д«Ў…,√яЋ— гд 30 яг,«б—ж÷…,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/13/2025 21:48,гд 25-35,√Џ“»,б«нжћѕ,‘г«б,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бгжд”н…,√ёб гд 10 яг,«бд—ћ” ,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 21:50,гд 36-45,г “жћ,ЎЁб«д,‘—ё,Ёнб«,гбя,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,«б—ж÷… ,√ёб гд 10 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 21:54,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,ћдж»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…",«б‘г«б,д‘Ў…,«б‘Ё«,√ёб гд 20 яг,«б‘Ё«,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/13/2025 22:00,гд 46-55,√Џ“»,ЎЁб ж«Ќѕ,ж”Ў,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бён—ж«д,√ёб гд 10 яг,«бЏбн«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў",
3/13/2025 22:05,гд 36-45,г “жћ,√яЋ— гд 3,џ—»,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бћдж»,д‘Ў…,дг«—,√ёб гд 10 яг,дг«—,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 22:21,гд 36-45,г “жћ,√яЋ— гд 3,ћдж»,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бд—ћ” ,√ёб гд 20 яг,«бгбё«,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 22:24,гд 25-35,√Џ“»,б«нжћѕ,џ—»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…",«б‘г«б,е«ѕ∆…,«б”жнѕн ,√ёб гд 10 яг,дг«—,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 22:26,гд 25-35,√Џ“»,б«нжћѕ,‘г«б,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…",«б‘г«б,е«ѕ∆…,«бгбё«,√ёб гд 20 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/13/2025 22:28,гд 36-45,г “жћ,√яЋ— гд 3,‘—ё,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«б—ж÷… ,√ёб гд 10 яг,«бд”нг ,"√ёб гд 500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
